,Timestamp,S_M_10cm,S_M_45cm,S_M_80cm,Temperature,Humidity,Pressure,Luxes,Battery,Readings,Day,Date,Time
470,1569885291,0.0,0.0,0.0,25.56,72.49,97831.84,0.0,6,470, Mon, 19/09/30, 23:14:51 
471,1569885376,0.0,0.0,0.0,25.56,72.49,97825.6,0.0,3,471, Mon, 19/09/30, 23:16:16 
472,1569885461,0.0,0.0,0.0,25.56,72.5,97826.41,0.0,6,472, Mon, 19/09/30, 23:17:41 
473,1569885546,0.0,0.0,0.0,25.56,72.6,97826.41,0.0,5,473, Mon, 19/09/30, 23:19:06 
474,1569885631,0.0,0.0,0.0,25.56,72.5,97827.22,0.0,6,474, Mon, 19/09/30, 23:20:31 
475,1569885716,0.0,0.0,0.0,25.57,72.64,97832.65,0.0,6,475, Mon, 19/09/30, 23:21:56 
476,1569885801,0.0,0.0,0.0,25.56,72.5,97832.65,0.0,6,476, Mon, 19/09/30, 23:23:21 
477,1569885886,0.0,0.0,0.0,25.57,72.5,97833.44,0.0,6,477, Mon, 19/09/30, 23:24:46 
478,1569885971,0.0,0.0,0.0,25.57,72.49,97828.01,0.0,4,478, Mon, 19/09/30, 23:26:11 
479,1569886056,0.0,0.0,0.0,25.59,72.48,97838.87,0.0,4,479, Mon, 19/09/30, 23:27:36 
480,1569886141,0.0,0.0,0.0,25.57,72.49,97837.78,0.0,6,480, Mon, 19/09/30, 23:29:01 
481,1569886226,0.0,0.0,0.0,25.57,72.49,97844.3,0.0,6,481, Mon, 19/09/30, 23:30:26 
482,1569886311,0.0,0.0,0.0,25.57,72.5,97842.39,0.0,4,482, Mon, 19/09/30, 23:31:51 
483,1569886396,0.0,0.0,0.0,25.57,72.49,97845.11,0.0,4,483, Mon, 19/09/30, 23:33:16 
484,1569886481,0.0,0.0,0.0,25.57,72.49,97844.3,0.0,6,484, Mon, 19/09/30, 23:34:41 
485,1569886566,0.0,0.0,0.0,25.57,72.5,97839.69,0.0,4,485, Mon, 19/09/30, 23:36:06 
486,1569886651,0.0,0.0,0.0,25.59,72.5,97842.39,0.0,6,486, Mon, 19/09/30, 23:37:31 
487,1569886736,0.0,0.0,0.0,25.59,72.51,97845.92,0.0,6,487, Mon, 19/09/30, 23:38:56 
488,1569886821,0.0,0.0,0.0,25.59,72.47,97843.21,0.0,6,488, Mon, 19/09/30, 23:40:21 
489,1569886906,0.0,0.0,0.0,25.6,72.49,97851.35,0.0,6,489, Mon, 19/09/30, 23:41:46 
490,1569886991,0.0,0.0,0.0,25.6,72.5,97852.95,0.0,5,490, Mon, 19/09/30, 23:43:11 
491,1569887076,0.0,0.0,0.0,25.6,72.5,97857.59,0.0,6,491, Mon, 19/09/30, 23:44:36 
492,1569887161,0.0,0.0,0.0,25.6,72.48,97862.72,0.0,4,492, Mon, 19/09/30, 23:46:01 
493,1569887246,0.0,0.0,0.0,25.6,72.49,97848.64,0.0,6,493, Mon, 19/09/30, 23:47:26 
494,1569887331,0.0,0.0,0.0,25.6,72.49,97852.95,0.0,6,494, Mon, 19/09/30, 23:48:51 
495,1569887416,0.0,0.0,0.0,25.6,72.49,97852.95,0.0,6,495, Mon, 19/09/30, 23:50:16 
496,1569887501,0.0,0.0,0.0,25.6,72.49,97852.95,0.0,5,496, Mon, 19/09/30, 23:51:41 
497,1569887586,0.0,0.0,0.0,25.6,72.5,97847.51,0.0,6,497, Mon, 19/09/30, 23:53:06 
498,1569887671,0.0,0.0,0.0,25.6,72.49,97853.76,0.0,6,498, Mon, 19/09/30, 23:54:31 
499,1569887756,0.0,0.0,0.0,25.61,72.52,97849.15,0.0,6,499, Mon, 19/09/30, 23:55:56 
500,1569887841,0.0,0.0,0.0,25.61,72.51,97856.47,0.0,6,500, Mon, 19/09/30, 23:57:21 
501,1569887926,0.0,0.0,0.0,25.6,72.57,97854.57,0.0,6,501, Mon, 19/09/30, 23:58:46 
502,1569888011,0.0,0.0,0.0,25.6,72.52,97854.57,0.0,3,502, Tue, 19/10/01, 00:00:11 
503,1569888096,0.0,0.0,0.0,25.61,72.57,97858.37,0.0,6,503, Tue, 19/10/01, 00:01:36 
504,1569888181,0.0,0.0,0.0,25.62,72.52,97856.17,0.0,6,504, Tue, 19/10/01, 00:03:01 
505,1569888266,0.0,0.0,0.0,25.61,72.49,97859.19,0.0,4,505, Tue, 19/10/01, 00:04:26 
506,1569888351,0.0,0.0,0.0,25.61,72.47,97854.57,0.0,6,506, Tue, 19/10/01, 00:05:51 
507,1569888436,0.0,0.0,0.0,25.62,72.53,97862.72,0.0,6,507, Tue, 19/10/01, 00:07:16 
508,1569888521,0.0,0.0,0.0,25.62,72.52,97865.44,0.0,6,508, Tue, 19/10/01, 00:08:41 
509,1569888606,0.0,0.0,0.0,25.62,72.53,97860.82,0.0,6,509, Tue, 19/10/01, 00:10:06 
510,1569888691,0.0,0.0,0.0,25.61,72.53,97867.03,0.0,6,510, Tue, 19/10/01, 00:11:31 
511,1569888776,0.0,0.0,0.0,25.62,72.53,97865.44,0.0,6,511, Tue, 19/10/01, 00:12:56 
512,1569888861,0.0,0.0,0.0,25.62,72.53,97872.45,0.0,4,512, Tue, 19/10/01, 00:14:21 
513,1569888946,0.0,0.0,0.0,25.62,72.51,97872.45,0.0,6,513, Tue, 19/10/01, 00:15:46 
514,1569889031,0.0,0.0,0.0,25.62,72.53,97875.17,0.0,6,514, Tue, 19/10/01, 00:17:11 
515,1569889116,0.0,0.0,0.0,25.62,72.6,97867.84,0.0,4,515, Tue, 19/10/01, 00:18:36 
516,1569889201,0.0,0.0,0.0,25.62,72.47,97872.45,0.0,6,516, Tue, 19/10/01, 00:20:01 
517,1569889286,0.0,0.0,0.0,25.62,72.54,97868.65,0.0,6,517, Tue, 19/10/01, 00:21:26 
518,1569889372,0.0,0.0,0.0,25.62,72.53,97872.45,0.0,4,518, Tue, 19/10/01, 00:22:52 
519,1569889458,0.0,0.0,0.0,25.62,72.55,97873.27,0.0,6,519, Tue, 19/10/01, 00:24:18 
520,1569889629,0.0,0.0,0.0,25.62,72.57,97877.89,0.0,6,520, Tue, 19/10/01, 00:27:09 
521,1569889723,0.0,0.0,0.0,25.62,72.73,97875.17,0.0,6,521, Tue, 19/10/01, 00:28:43 
522,1569889815,0.0,0.0,0.0,25.62,72.56,97871.67,0.0,5,522, Tue, 19/10/01, 00:30:15 
523,1569889908,0.0,0.0,0.0,25.62,72.44,97877.89,0.0,5,523, Tue, 19/10/01, 00:31:48 
524,1569890002,0.0,0.0,0.0,25.62,72.52,97884.12,1.0,5,524, Tue, 19/10/01, 00:33:22 
525,1569890120,0.0,0.0,0.0,25.62,72.55,97884.94,0.0,6,525, Tue, 19/10/01, 00:35:20 
526,1569890216,0.0,0.0,0.0,25.62,72.64,97880.32,1.0,5,526, Tue, 19/10/01, 00:36:56 
527,1569890310,0.0,0.0,0.0,25.63,72.55,97879.51,1.0,5,527, Tue, 19/10/01, 00:38:30 
528,1569890468,0.0,0.0,0.0,25.62,72.48,97875.99,2.0,5,528, Tue, 19/10/01, 00:41:08 
529,1569890554,0.0,0.0,0.0,25.62,72.56,97879.51,3.0,5,529, Tue, 19/10/01, 00:42:34 
530,1569890640,0.0,0.0,0.0,25.62,72.35,97874.09,4.0,5,530, Tue, 19/10/01, 00:44:00 
531,1569890726,0.0,0.0,0.0,25.63,72.6,97868.65,4.0,5,531, Tue, 19/10/01, 00:45:26 
532,1569890812,0.0,0.0,0.0,25.63,72.5,97874.9,6.0,5,532, Tue, 19/10/01, 00:46:52 
533,1569890898,0.0,0.0,0.0,25.63,72.65,97869.47,7.0,5,533, Tue, 19/10/01, 00:48:18 
534,1569890984,0.0,0.0,0.0,25.63,72.54,97869.47,10.0,5,534, Tue, 19/10/01, 00:49:44 
535,1569891070,0.0,0.0,0.0,25.63,72.52,97871.37,12.0,5,535, Tue, 19/10/01, 00:51:10 
536,1569891156,0.0,0.0,0.0,25.61,71.62,97870.86,14.0,5,536, Tue, 19/10/01, 00:52:36 
537,1569891242,0.0,0.0,0.0,25.51,69.58,97874.81,17.0,4,537, Tue, 19/10/01, 00:54:02 
538,1569891328,0.0,0.0,0.0,25.32,67.94,97871.78,18.0,5,538, Tue, 19/10/01, 00:55:28 
539,1569891414,0.0,0.0,0.0,25.1,66.51,97879.12,20.0,5,539, Tue, 19/10/01, 00:56:54 
540,1569891500,0.0,0.0,0.0,24.85,64.27,97874.55,22.0,4,540, Tue, 19/10/01, 00:58:20 
541,1569891586,0.0,0.0,0.0,24.56,62.25,97880.25,23.0,5,541, Tue, 19/10/01, 00:59:46 
542,1569891672,0.0,0.0,0.0,24.23,60.86,97875.44,26.0,5,542, Tue, 19/10/01, 01:01:12 
543,1569891758,0.0,0.0,0.0,23.96,60.08,97880.5,28.0,3,543, Tue, 19/10/01, 01:02:38 
544,1569891844,0.0,0.0,0.0,23.69,59.72,97883.97,30.0,2,544, Tue, 19/10/01, 01:04:04 
545,1569891930,0.0,0.0,0.0,23.47,59.52,97887.07,34.0,4,545, Tue, 19/10/01, 01:05:30 
546,1569892016,0.0,0.0,0.0,23.3,58.91,97884.44,38.0,5,546, Tue, 19/10/01, 01:06:56 
547,1569892102,0.0,0.0,0.0,23.13,58.45,97883.45,43.0,5,547, Tue, 19/10/01, 01:08:22 
548,1569892188,0.0,0.0,0.0,22.97,58.09,97890.54,53.0,5,548, Tue, 19/10/01, 01:09:48 
549,1569892274,0.0,0.0,0.0,22.81,58.12,97882.76,63.0,5,549, Tue, 19/10/01, 01:11:14 
550,1569892360,0.0,0.0,0.0,22.7,57.81,97887.66,68.0,5,550, Tue, 19/10/01, 01:12:40 
551,1569892446,0.0,0.0,0.0,22.6,57.55,97892.0,72.0,5,551, Tue, 19/10/01, 01:14:06 
552,1569892532,0.0,0.0,0.0,22.46,57.56,97891.74,81.0,5,552, Tue, 19/10/01, 01:15:32 
553,1569892618,0.0,0.0,0.0,22.32,57.53,97893.11,91.0,5,553, Tue, 19/10/01, 01:16:58 
554,1569892704,0.0,0.0,0.0,22.23,57.55,97892.3,99.0,5,554, Tue, 19/10/01, 01:18:24 
555,1569892790,0.0,0.0,0.0,22.12,57.69,97888.8,104.0,3,555, Tue, 19/10/01, 01:19:50 
556,1569892876,0.0,0.0,0.0,22.04,57.41,97894.74,109.0,5,556, Tue, 19/10/01, 01:21:16 
557,1569892962,0.0,0.0,0.0,21.94,57.55,97895.82,113.0,5,557, Tue, 19/10/01, 01:22:42 
558,1569893048,0.0,0.0,0.0,21.85,57.53,97892.04,117.0,4,558, Tue, 19/10/01, 01:24:08 
559,1569893134,0.0,0.0,0.0,21.77,57.47,97901.45,122.0,5,559, Tue, 19/10/01, 01:25:34 
560,1569893220,0.0,0.0,0.0,21.69,57.28,97903.86,128.0,5,560, Tue, 19/10/01, 01:27:00 
561,1569893306,0.0,0.0,0.0,21.59,57.46,97906.55,133.0,5,561, Tue, 19/10/01, 01:28:26 
562,1569893392,0.0,0.0,0.0,21.51,57.48,97908.95,137.0,5,562, Tue, 19/10/01, 01:29:52 
563,1569893478,0.0,0.0,0.0,21.39,57.51,97915.92,141.0,5,563, Tue, 19/10/01, 01:31:18 
564,1569893564,0.0,0.0,0.0,21.35,57.43,97912.69,145.0,5,564, Tue, 19/10/01, 01:32:44 
565,1569893650,0.0,0.0,0.0,21.29,57.39,97918.05,151.0,4,565, Tue, 19/10/01, 01:34:10 
566,1569893736,0.0,0.0,0.0,21.22,57.43,97921.8,158.0,5,566, Tue, 19/10/01, 01:35:36 
567,1569893822,0.0,0.0,0.0,21.17,57.35,97920.99,161.0,4,567, Tue, 19/10/01, 01:37:02 
568,1569893908,0.0,0.0,0.0,21.07,57.41,97922.55,164.0,5,568, Tue, 19/10/01, 01:38:28 
569,1569893994,0.0,0.0,0.0,21.03,57.39,97932.75,166.0,3,569, Tue, 19/10/01, 01:39:54 
570,1569894080,0.0,0.0,0.0,20.95,57.36,97923.81,170.0,2,570, Tue, 19/10/01, 01:41:20 
571,1569894166,0.0,0.0,0.0,20.88,57.39,97934.84,175.0,5,571, Tue, 19/10/01, 01:42:46 
572,1569894253,0.0,0.0,0.0,20.84,57.32,97933.17,180.0,5,572, Tue, 19/10/01, 01:44:13 
573,1569894339,0.0,0.0,0.0,20.77,57.4,97933.42,183.0,5,573, Tue, 19/10/01, 01:45:39 
574,1569894425,0.0,0.0,0.0,20.7,57.5,97930.96,184.0,5,574, Tue, 19/10/01, 01:47:05 
575,1569894512,0.0,0.0,0.0,20.63,57.82,97940.9,189.0,5,575, Tue, 19/10/01, 01:48:32 
576,1569894598,0.0,0.0,0.0,20.61,58.01,97927.39,201.0,5,576, Tue, 19/10/01, 01:49:58 
577,1569894684,0.0,0.0,0.0,20.57,58.38,97937.61,211.0,5,577, Tue, 19/10/01, 01:51:24 
578,1569894771,0.0,0.0,0.0,20.55,58.53,97933.55,221.0,4,578, Tue, 19/10/01, 01:52:51 
579,1569894858,0.0,0.0,0.0,20.54,58.6,97929.49,237.0,5,579, Tue, 19/10/01, 01:54:18 
580,1569894945,0.0,0.0,0.0,20.51,58.74,97936.45,246.0,5,580, Tue, 19/10/01, 01:55:45 
581,1569895032,0.0,0.0,0.0,20.46,58.87,97942.37,257.0,5,581, Tue, 19/10/01, 01:57:12 
582,1569895119,0.0,0.0,0.0,20.43,58.92,97946.39,262.0,1,582, Tue, 19/10/01, 01:58:39 
583,1569895206,0.0,0.0,0.0,20.39,59.09,97945.29,262.0,5,583, Tue, 19/10/01, 02:00:06 
584,1569895293,0.0,0.0,0.0,20.37,59.21,97938.53,268.0,5,584, Tue, 19/10/01, 02:01:33 
585,1569895380,0.0,0.0,0.0,20.35,59.33,97948.75,267.0,5,585, Tue, 19/10/01, 02:03:00 
586,1569895467,0.0,0.0,0.0,20.3,59.47,97942.81,273.0,5,586, Tue, 19/10/01, 02:04:27 
587,1569895554,0.0,0.0,0.0,20.29,59.67,97940.89,288.0,3,587, Tue, 19/10/01, 02:05:54 
588,1569895641,0.0,0.0,0.0,20.25,59.87,97945.15,301.0,5,588, Tue, 19/10/01, 02:07:21 
589,1569895728,0.0,0.0,0.0,20.2,60.08,97949.2,307.0,5,589, Tue, 19/10/01, 02:08:48 
590,1569895815,0.0,0.0,0.0,20.2,60.13,97948.64,308.0,5,590, Tue, 19/10/01, 02:10:15 
591,1569895902,0.0,0.0,0.0,20.17,60.41,97951.8,321.0,5,591, Tue, 19/10/01, 02:11:42 
592,1569895989,0.0,0.0,0.0,20.15,60.48,97955.57,332.0,5,592, Tue, 19/10/01, 02:13:09 
593,1569896076,0.0,0.0,0.0,20.14,60.61,97955.57,333.0,5,593, Tue, 19/10/01, 02:14:36 
594,1569896163,0.0,0.0,0.0,20.13,60.71,97957.72,322.0,5,594, Tue, 19/10/01, 02:16:03 
595,1569896250,0.0,0.0,0.0,20.12,60.81,97958.76,311.0,5,595, Tue, 19/10/01, 02:17:30 
596,1569896337,0.0,0.0,0.0,20.12,60.93,97964.15,300.0,5,596, Tue, 19/10/01, 02:18:57 
597,1569896424,0.0,0.0,0.0,20.09,61.13,97962.22,298.0,5,597, Tue, 19/10/01, 02:20:24 
598,1569896511,0.0,0.0,0.0,20.05,61.26,97963.53,279.0,5,598, Tue, 19/10/01, 02:21:51 
599,1569896598,0.0,0.0,0.0,20.04,61.46,97970.0,276.0,5,599, Tue, 19/10/01, 02:23:18 
600,1569896685,0.0,0.0,0.0,20.04,61.62,97972.95,274.0,5,600, Tue, 19/10/01, 02:24:45 
601,1569896772,0.0,0.0,0.0,20.01,61.8,97973.19,262.0,3,601, Tue, 19/10/01, 02:26:12 
602,1569896859,0.0,0.0,0.0,20.02,61.99,97975.87,276.0,5,602, Tue, 19/10/01, 02:27:39 
603,1569896946,0.0,0.0,0.0,20.01,62.22,97968.89,307.0,5,603, Tue, 19/10/01, 02:29:06 
604,1569897033,0.0,0.0,0.0,20.01,62.48,97980.47,316.0,5,604, Tue, 19/10/01, 02:30:33 
605,1569897120,0.0,0.0,0.0,20.01,62.74,97979.65,322.0,5,605, Tue, 19/10/01, 02:32:00 
606,1569897207,0.0,0.0,0.0,20.02,62.78,97981.25,311.0,5,606, Tue, 19/10/01, 02:33:27 
607,1569897294,0.0,0.0,0.0,20.01,62.72,97981.51,314.0,5,607, Tue, 19/10/01, 02:34:54 
608,1569897381,0.0,0.0,0.0,19.97,62.63,97990.9,311.0,5,608, Tue, 19/10/01, 02:36:21 
609,1569897468,0.0,0.0,0.0,19.97,62.41,97994.67,295.0,3,609, Tue, 19/10/01, 02:37:48 
610,1569897555,0.0,0.0,0.0,19.95,62.32,97992.47,337.0,5,610, Tue, 19/10/01, 02:39:15 
611,1569897642,0.0,0.0,0.0,19.88,62.36,97999.43,372.0,3,611, Tue, 19/10/01, 02:40:42 
612,1569897729,0.0,0.0,0.0,19.87,62.38,97995.62,389.0,5,612, Tue, 19/10/01, 02:42:09 
613,1569897816,0.0,0.0,0.0,19.84,62.47,98006.65,407.0,5,613, Tue, 19/10/01, 02:43:36 
614,1569897903,0.0,0.0,0.0,19.81,62.54,98009.59,408.0,5,614, Tue, 19/10/01, 02:45:03 
615,1569897990,0.0,0.0,0.0,19.8,62.54,98009.82,404.0,5,615, Tue, 19/10/01, 02:46:30 
616,1569898077,0.0,0.0,0.0,19.79,62.72,98003.89,386.0,5,616, Tue, 19/10/01, 02:47:57 
617,1569898164,0.0,0.0,0.0,19.77,62.71,98019.24,381.0,5,617, Tue, 19/10/01, 02:49:24 
618,1569898251,0.0,0.0,0.0,19.76,62.65,98011.65,394.0,5,618, Tue, 19/10/01, 02:50:51 
619,1569898338,0.0,0.0,0.0,19.75,62.66,98014.61,397.0,5,619, Tue, 19/10/01, 02:52:18 
620,1569898425,0.0,0.0,0.0,19.73,62.73,98016.47,419.0,5,620, Tue, 19/10/01, 02:53:45 
621,1569898512,0.0,0.0,0.0,19.72,62.72,98018.61,426.0,5,621, Tue, 19/10/01, 02:55:12 
622,1569898599,0.0,0.0,0.0,19.7,62.66,98015.36,442.0,5,622, Tue, 19/10/01, 02:56:39 
623,1569898686,0.0,0.0,0.0,19.69,62.78,98021.81,456.0,3,623, Tue, 19/10/01, 02:58:06 
624,1569898773,0.0,0.0,0.0,19.67,62.77,98025.81,475.0,2,624, Tue, 19/10/01, 02:59:33 
625,1569898860,0.0,0.0,0.0,19.63,62.87,98026.86,494.0,1,625, Tue, 19/10/01, 03:01:00 
626,1569898947,0.0,0.0,0.0,19.62,62.94,98028.2,494.0,5,626, Tue, 19/10/01, 03:02:27 
627,1569899034,0.0,0.0,0.0,19.61,63.01,98036.5,486.0,5,627, Tue, 19/10/01, 03:03:54 
628,1569899121,0.0,0.0,0.0,19.6,63.03,98033.01,468.0,5,628, Tue, 19/10/01, 03:05:21 
629,1569899254,0.0,0.0,0.0,19.62,63.01,98040.0,468.0,5,629, Tue, 19/10/01, 03:07:34 
630,1569899368,0.0,0.0,0.0,19.6,63.03,98033.01,486.0,4,630, Tue, 19/10/01, 03:09:28 
631,1569899503,0.0,0.0,0.0,19.57,63.07,98041.57,536.0,4,631, Tue, 19/10/01, 03:11:43 
632,1569899652,0.0,0.0,0.0,19.57,63.13,98041.82,552.0,3,632, Tue, 19/10/01, 03:14:12 
633,1569899769,0.0,0.0,0.0,19.55,63.2,98043.69,550.0,4,633, Tue, 19/10/01, 03:16:09 
